,arduino2_timestamp,arduino2_temperature,arduino2_humidity,arduino2_voltage,arduino2_battery_percentage,arduino1_timestamp,arduino1_temperature,arduino1_humidity,arduino1_voltage,arduino1_battery_percentage
0,arduino2_timestamp,arduino2_temperature,arduino2_humidity,arduino2_voltage,arduino2_charge,arduino1_timestamp,arduino1_temperature,arduino1_humidity,arduino1_voltage,arduino1_charge
1,13-05-2023 21:44:40,8.0,67.0,2.0,94.0,13-05-2023 21:18:25,41.0,51.0,2.0,35.0
2,13-05-2023 21:44:47,10.0,49.0,4.0,30.0,13-05-2023 21:18:32,70.0,4.0,3.0,31.0
3,13-05-2023 21:44:54,8.0,13.0,0.0,87.0,13-05-2023 21:18:39,56.0,50.0,3.0,96.0
4,13-05-2023 21:45:01,66.0,93.0,1.0,31.0,13-05-2023 21:18:46,51.0,66.0,4.0,88.0
5,13-05-2023 21:45:08,80.0,32.0,0.0,7.0,13-05-2023 21:18:53,13.0,21.0,4.0,7.0
6,13-05-2023 21:45:15,24.0,50.0,1.0,89.0,13-05-2023 21:19:00,88.0,65.0,3.0,91.0
7,13-05-2023 21:45:22,91.0,80.0,1.0,39.0,13-05-2023 21:19:07,1.0,75.0,0.0,91.0
8,13-05-2023 21:45:29,85.0,49.0,1.0,49.0,13-05-2023 21:19:14,55.0,45.0,4.0,34.0
9,13-05-2023 21:45:36,46.0,78.0,1.0,13.0,13-05-2023 21:19:21,75.0,77.0,3.0,34.0
10,13-05-2023 21:45:43,80.0,52.0,1.0,61.0,13-05-2023 21:19:28,39.0,8.0,1.0,10.0
11,13-05-2023 21:45:50,52.0,76.0,3.0,72.0,13-05-2023 21:19:35,44.0,75.0,4.0,48.0
12,13-05-2023 21:45:57,47.0,94.0,3.0,73.0,13-05-2023 21:19:42,66.0,51.0,4.0,56.0
13,13-05-2023 21:46:04,30.0,67.0,0.0,50.0,13-05-2023 21:19:49,44.0,83.0,0.0,63.0
14,13-05-2023 21:46:11,61.0,70.0,4.0,27.0,13-05-2023 21:19:56,76.0,24.0,0.0,29.0
15,13-05-2023 21:46:18,60.0,28.0,3.0,79.0,13-05-2023 21:20:03,54.0,76.0,1.0,32.0
16,13-05-2023 21:46:25,97.0,34.0,2.0,26.0,13-05-2023 21:20:10,68.0,2.0,0.0,57.0
17,13-05-2023 21:46:32,77.0,15.0,3.0,23.0,13-05-2023 21:20:17,12.0,43.0,1.0,67.0
18,13-05-2023 21:46:39,8.0,65.0,1.0,46.0,13-05-2023 21:20:25,45.0,78.0,1.0,19.0
19,13-05-2023 21:46:46,18.0,37.0,4.0,71.0,13-05-2023 21:20:32,36.0,80.0,1.0,20.0
20,13-05-2023 21:46:53,32.0,97.0,1.0,44.0,13-05-2023 21:20:39,7.0,50.0,4.0,14.0
21,13-05-2023 21:47:00,26.0,13.0,2.0,83.0,13-05-2023 21:20:46,46.0,60.0,2.0,58.0
22,13-05-2023 21:47:07,79.0,16.0,3.0,83.0,13-05-2023 21:20:53,82.0,42.0,0.0,32.0
23,13-05-2023 21:47:14,62.0,38.0,4.0,72.0,13-05-2023 21:21:00,39.0,88.0,4.0,16.0
24,13-05-2023 21:47:21,39.0,12.0,4.0,60.0,13-05-2023 21:21:07,30.0,31.0,2.0,28.0
25,13-05-2023 21:47:28,85.0,86.0,1.0,69.0,13-05-2023 21:21:14,42.0,15.0,2.0,97.0
26,13-05-2023 21:47:35,11.0,5.0,1.0,71.0,13-05-2023 21:21:21,21.0,79.0,4.0,35.0
27,13-05-2023 21:47:42,67.0,59.0,0.0,10.0,13-05-2023 21:21:28,80.0,88.0,3.0,90.0
28,13-05-2023 21:47:49,28.0,60.0,3.0,87.0,13-05-2023 21:21:35,31.0,1.0,1.0,72.0
29,13-05-2023 21:47:56,15.0,8.0,4.0,83.0,13-05-2023 21:21:42,36.0,61.0,1.0,95.0
30,13-05-2023 21:48:03,3.0,94.0,3.0,28.0,13-05-2023 21:21:49,58.0,54.0,3.0,1.0
31,13-05-2023 21:48:11,67.0,3.0,3.0,98.0,13-05-2023 21:21:56,40.0,91.0,3.0,85.0
32,13-05-2023 21:48:18,59.0,66.0,0.0,73.0,13-05-2023 21:22:03,32.0,89.0,2.0,82.0
33,13-05-2023 21:48:25,61.0,94.0,0.0,12.0,13-05-2023 21:22:10,12.0,72.0,1.0,2.0
34,13-05-2023 21:48:32,77.0,96.0,4.0,28.0,13-05-2023 21:22:17,6.0,35.0,4.0,14.0
35,13-05-2023 21:48:39,56.0,44.0,1.0,54.0,13-05-2023 21:22:24,4.0,67.0,1.0,67.0
36,13-05-2023 21:48:46,27.0,53.0,2.0,14.0,13-05-2023 21:22:31,32.0,45.0,4.0,47.0
37,13-05-2023 21:48:53,34.0,81.0,3.0,68.0,13-05-2023 21:22:38,68.0,89.0,1.0,20.0
38,13-05-2023 21:49:00,10.0,1.0,0.0,2.0,13-05-2023 21:22:45,11.0,47.0,0.0,9.0
39,13-05-2023 21:49:07,43.0,14.0,2.0,74.0,13-05-2023 21:22:52,85.0,63.0,1.0,61.0
40,13-05-2023 21:49:14,51.0,74.0,3.0,66.0,13-05-2023 21:22:59,32.0,25.0,0.0,42.0
41,13-05-2023 21:49:21,12.0,0.0,3.0,85.0,13-05-2023 21:23:06,91.0,17.0,4.0,4.0
42,13-05-2023 21:49:28,1.0,44.0,2.0,59.0,13-05-2023 21:23:13,84.0,4.0,3.0,93.0
43,13-05-2023 21:49:35,61.0,94.0,2.0,96.0,13-05-2023 21:23:20,87.0,78.0,1.0,87.0
44,13-05-2023 21:49:42,84.0,64.0,1.0,2.0,13-05-2023 21:23:27,70.0,20.0,4.0,20.0
45,13-05-2023 21:49:49,71.0,81.0,1.0,63.0,13-05-2023 21:23:34,29.0,51.0,1.0,37.0
46,13-05-2023 21:49:56,10.0,93.0,3.0,19.0,13-05-2023 21:23:41,46.0,1.0,0.0,23.0
47,,,,,,13-05-2023 21:23:48,89.0,28.0,3.0,53.0
